title = "Professor Layton and the Miracle Mask"
description = "Professor Layton and the Miracle Mask  is a puzzle adventure video game developed by Level-5. It is the fifth game in the Professor Layton series, the second in the prequel trilogy of games, and the first in the series to be developed for the Nintendo 3DS.The game was produced by Akihiro Hino and composed for by Tomohito Nishiura.\nLike previous games in the series, Professor Layton and the Miracle Mask is a puzzle adventure game."
needs_system_files = false
needs_shared_font = false

[[releases]]
title = "00040000000A8A00"
region = "eur"
release_date = "2012-10-26"

[[testcases]]
title = "00040000000A8A00"
compatibility = "5"
date = "2017-07-23"
version = "HEAD-c6a2e51"
cpu = "Intel Core i5-7500 3.40 GHz-3.41GHz"
gpu = "NVIDIA GeForce GTX 1060 6GB"
os = "Windows 10 Family 15063.483"
author = "Herbiv"
